Ortholog,Presence
K00215,1
K01734,1
K01463,1
K00754,1
K00974,1
K03524,1
K00606,1
K01918,1
K01579,1
K03722,1
K00812,1
K01893,1
K02086,1
K10773,1
K05366,1
K03700,1
K02777,1
K06877,1
K07502,1
K07444,1
K03722,1
K01815,1
K02525,1
K00874,1
K02526,1
K01299,1
K03816,1
K16169,1
K16167,1
K16168,1
K03469,1
K09125,1
K03469,1
K03429,1
K00651,1
K00432,1
K06950,1
K01687,1
K00560,1
K00287,1
K11068,1
K01754,1
K07152,1
K07304,1
K15894,1
K01083,1
K06320,1
K06319,1
K06321,1
K06322,1
K06323,1
K01438,1
K21935,1
K01843,1
K03784,1
K07260,1
K03797,1
K03307,1
K15975,1
K06999,1
K03299,1
K05786,1
K22135,1
K17763,1
K03327,1
K18672,1
K19220,1
K00164,1
K00658,1
K03453,1
K03308,1
K04564,1
K18115,1
K00128,1
K01118,1
K03654,1
K07693,1
K07778,1
K10255,1
K08976,1
K22043,1
K06878,1
K01181,1
K22579,1
K17836,1
K07727,1
K01569,1
K01732,1
K20628,1
K00483,1
K00058,1
K03790,1
K00286,1
K00931,1
K09681,1
K00265,1
K00266,1
K13955,1
K21959,1
K00681,1
K23598,1
K01785,1
K07259,1
K00700,1
K00975,1
K00975,1
K00703,1
K00688,1
K05770,1
K06331,1
K06338,1
K06337,1
K00012,1
K00963,1
K02552,1
K02551,1
K08680,1
K01661,1
K01911,1
K02549,1
K11707,1
K11710,1
K11708,1
K11709,1
K00426,1
K00425,1
K02909,1
K01673,1
K08998,1
K07173,1
K04047,1
K03574,1
K02050,1
K02049,1
K02051,1
K01610,1
K00789,1
K01953,1
K03293,1
K01048,1
K16188,1
K07139,1
K07979,1
K16921,1
K16919,1
K16919,1
K16920,1
K16918,1
K11630,1
K11629,1
K11631,1
K11632,1
K01869,1
K07406,1
K10119,1
K10118,1
K10117,1
K02529,1
K01906,1
K19563,1
K00652,1
K01935,1
K01012,1
K16593,1
K25675,1
K25673,1
K25674,1
K15532,1
K05020,1
K03328,1
K06183,1
K01990,1
K01992,1
K06901,1
K01439,1
K01738,1
K01975,1
K01200,1
K03439,1
K00027,1
K06878,1
K01924,1
K13853,1
K02529,1
K02556,1
K02557,1
K04768,1
K04767,1
K04766,1
K01895,1
K01866,1
K02986,1
K08968,1
K04486,1
K06286,1
K03311,1
K04487,1
K01895,1
K00858,1
K04773,1
K11065,1
K00571,1
K00925,1
K03638,1
K01940,1
K01755,1
K00059,1
K21960,1
K00680,1
K16956,1
K16957,1
K16958,1
K16959,1
K16960,1
K00861,1
K07090,1
K06881,1
K02337,1
K00027,1
K01963,1
K01962,1
K00850,1
K00873,1
K07113,1
K01647,1
K00031,1
K00024,1
K07658,1
K07636,1
K02335,1
K10563,1
K00859,1
K23257,1
K00134,1
K01611,1
K07738,1
K03346,1
K11144,1
K01868,1
K25528,1
K07704,1
K07705,1
K05338,1
K05339,1
K02520,1
K02916,1
K02887,1
K06113,1
K01804,1
K00853,1
K03077,1
K02101,1
K00096,1
K17234,1
K17235,1
K17236,1
K01209,1
K06200,1
K01759,1
K11473,1
K00104,1
K02647,1
K06426,1
K03437,1
K01889,1
K01890,1
K03471,1
K09888,1
K02347,1
K07456,1
K08989,1
K13770,1
K13767,1
K03521,1
K03522,1
K01209,1
K03671,1
K03703,1
K00928,1
K00241,1
K00239,1
K00240,1
K01994,1
K01776,1
K06298,1
K00989,1
K01519,1
K07095,1
K03829,1
K01652,1
K01653,1
K00053,1
K01649,1
K00052,1
K01703,1
K01704,1
K03545,1
K03544,1
K04076,1
K01338,1
K03978,1
K02492,1
K02497,1
K01749,1
K01719,1
K01698,1
K01845,1
K06417,1
K01873,1
K02236,1
K06380,1
K06287,1
K03630,1
K03569,1
K03570,1
K03571,1
K03610,1
K03609,1
K06401,1
K06402,1
K02888,1
K07584,1
K02899,1
K06375,1
K03979,1
K04518,1
K07105,1
K04487,1
K00278,1
K00767,1
K03517,1
K06370,1
K06345,1
K03310,1
K00010,1
K06318,1
K03550,1
K03551,1
K07568,1
K00773,1
K03210,1
K06409,1
K12257,1
K07462,1
K00759,1
K01139,1
K07560,1
K01448,1
K01892,1
K01876,1
K22132,1
K07478,1
K17472,1
K04487,1
K00566,1
K03581,1
K10040,1
K10040,1
K10039,1
K10041,1
K01872,1
K07447,1
K07082,1
K08303,1
K08303,1
K00876,1
K03624,1
K21468,1
K17462,1
K17216,1
K17217,1
K00123,1
K21993,1
K14338,1
K22926,1
K22925,1
K10775,1
K03088,1
K23356,1
K11737,1
K03332,1
K05520,1
K13979,1
K01607,1
K21745,1
K06439,1
K00121,1
K06440,1
K01233,1
K03088,1
K09815,1
K01776,1
K00459,1
K05593,1
K00661,1
K00847,1
K01193,1
K02532,1
K05815,1
K02025,1
K02027,1
K03484,1
K03623,1
K03311,1
K16264,1
K07222,1
K03699,1
K00657,1
K08153,1
K07090,1
K01447,1
K04750,1
K01679,1
K06377,1
K03147,1
K03781,1
K15555,1
K15553,1
K15554,1
K04091,1
K02954,1
K18979,1
K03216,1
K07180,1
K09786,1
K01990,1
K01990,1
K01992,1
K03704,1
K02073,1
K18967,1
K06956,1
K07284,1
K06180,1
K03851,1
K02443,1
K02440,1
K00864,1
K00111,1
K01835,1
K02480,1
K02479,1
K03206,1
K19223,1
K13771,1
K06415,1
K01077,1
K19224,1
K19242,1
K01647,1
K03308,1
K00375,1
K03088,1
K00655,1
K03699,1
K11923,1
K03699,1
K06199,1
K06199,1
K01126,1
K16052,1
K12410,1
K00824,1
K03315,1
K18889,1
K18890,1
K02495,1
K03455,1
K01990,1
K01992,1
K03547,1
K03698,1
K07533,1
K09682,1
K00831,1
K02503,1
K25158,1
K25157,1
K25159,1
K01436,1
K12555,1
K01599,1
K01772,1
K00231,1
K01421,1
K00648,1
K01269,1
K03800,1
K01897,1
K01342,1
K02016,1
K15640,1
K00626,1
K01897,1
K03523,1
K06595,1
K02250,1
K03307,1
K03100,1
K08174,1
K18652,1
K18654,1
K18653,1
K07120,1
K11925,1
K16899,1
K16898,1
K03547,1
K03546,1
K06304,1
K06303,1
K06302,1
K06301,1
K06300,1
K06299,1
K13274,1
K01953,1
K02291,1
K16043,1
K06895,1
K00860,1
K00390,1
K05979,1
K08097,1
K08221,1
K24042,1
K09767,1
K00243,1
K08777,1
K25232,1
K21064,1
K06889,1
K00145,1
K00620,1
K00930,1
K00821,1
K01956,1
K01955,1
K00611,1
K05519,1
K02254,1
K00648,1
K09458,1
K02032,1
K02035,1
K02033,1
K02034,1
K01867,1
K15580,1
K15581,1
K15582,1
K15583,1
K10823,1
K16509,1
K16511,1
K08602,1
K06886,1
K07816,1
K00858,1
K06180,1
K03455,1
K10810,1
K03153,1
K03154,1
K03149,1
K03148,1
K00208,1
K06343,1
K06342,1
K06341,1
K06340,1
K03657,1
K01760,1
K03790,1
K02538,1
K25814,1
K01809,1
K03976,1
K06339,1
K22278,1
K00123,1
K23138,1
K25230,1
K01719,1
K02069,1
K02068,1
K03885,1
K01812,1
K03292,1
K01686,1
K08191,1
K00041,1
K01685,1
K07090,1
K06359,1
K01447,1
K07217,1
K24072,1
K07474,1
K06909,1
K09825,1
K03564,1
K01845,1
K24708,1
K07586,1
K06422,1
K10780,1
K03575,1
K07038,1
K25619,1
K25617,1
K03565,1
K07071,1
K25111,1
K25110,1
K25109,1
K14205,1
K01046,1
K25142,1
K25143,1
K25144,1
K02479,1
K18888,1
K18887,1
K02750,1
K03481,1
K01232,1
K09771,1
K06425,1
K21405,1
K00382,1
K00627,1
K21417,1
K21416,1
K03215,1
K01247,1
K03284,1
K01567,1
K07300,1
K07058,1
K25307,1
K08693,1
K03486,1
K01226,1
K02819,1
K19005,1
K01265,1
K01512,1
K00491,1
K11639,1
K11637,1
K03319,1
K01728,1
K23181,1
K23183,1
K23182,1
K23184,1
K00359,1
K08221,1
K21902,1
K15738,1
K21802,1
K03294,1
K01560,1
K08223,1
K00978,1
K19005,1
K14338,1
K06890,1
K07145,1
K22933,1
K17320,1
K17319,1
K17318,1
K01190,1
K18198,1
K18197,1
K15532,1
K25678,1
K25677,1
K25676,1
K07720,1
K07718,1
K06334,1
K06333,1
K06332,1
K06893,1
K16137,1
K20389,1
K06366,1
K06363,1
K03215,1
K07029,1
K03296,1
K02434,1
K02433,1
K02435,1
K03307,1
K23983,1
K01972,1
K03657,1
K07094,1
K01486,1
K16263,1
K01945,1
K00602,1
K11175,1
K01933,1
K00764,1
K23269,1
K23265,1
K23264,1
K01923,1
K01756,1
K01589,1
K01588,1
K06901,1
K01951,1
K03924,1
K11735,1
K06324,1
K00004,1
K06609,1
K03969,1
K00847,1
K16248,1
K00008,1
K16247,1
K01153,1
K01154,1
K03427,1
K21489,1
K04077,1
K04078,1
K07052,1
K03118,1
K03116,1
K01926,1
K03637,1
K06158,1
K25706,1
K03789,1
K14742,1
K06925,1
K00946,1
K08093,1
K08094,1
K03406,1
K02424,1
K10009,1
K09007,1
K02575,1
K00362,1
K00372,1
K00362,1
K00363,1
K13542,1
K21567,1
K07089,1
K08986,1
K23253,1
K00318,1
K07074,1
K01060,1
K00891,1
K01916,1
K09967,1
K03293,1
K09190,1
K03303,1
K00016,1
K01176,1
K14665,1
K02001,1
K02000,1
K08369,1
K05795,1
K05795,1
K09816,1
K09817,1
K09815,1
K01182,1
K00034,1
K06368,1
K17733,1
K09696,1
K09697,1
K11641,1
K11640,1
K07039,1
K01046,1
K01424,1
K18939,1
K18926,1
K01304,1
K03118,1
K01113,1
K01449,1
K01990,1
K02483,1
K06979,1
K01708,1
K01706,1
K03535,1
K22187,1
K01707,1
K07719,1
K07717,1
K01425,1
K11626,1
K00547,1
K16235,1
K00826,1
K24966,1
K02564,1
K02765,1
K11102,1
K07146,1
K01613,1
K17103,1
K08289,1
K02445,1
K01126,1
K15629,1
K17838,1
K03293,1
K08884,1
K02483,1
K08164,1
K09822,1
K05577,1
K13531,1
K13530,1
K01247,1
K00820,1
K03431,1
K18672,1
K03088,1
K07106,1
K02810,1
K21469,1
K01207,1
K02016,1
K02015,1
K02015,1
K07017,1
K03321,1
K15656,1
K15657,1
K06133,1
K07149,1
K10010,1
K10009,1
K02424,1
K21755,1
K03186,1
K01612,1
K21759,1
K03305,1
K06295,1
K06297,1
K06296,1
K02003,1
K02483,1
K06361,1
K00928,1
K25284,1
K25283,1
K25285,1
K25282,1
K19286,1
K00375,1
K07250,1
K05340,1
K00034,1
K21601,1
K02800,1
K00009,1
K07246,1
K03100,1
K21064,1
K07160,1
K06351,1
K06350,1
K21467,1
K03483,1
K09988,1
K03817,1
K03719,1
K03169,1
K03574,1
K00158,1
K03322,1
K06884,1
K11691,1
K11692,1
K01990,1
K01992,1
K01921,1
K01929,1
K05592,1
K09167,1
K08981,1
K00997,1
K01775,1
K07723,1
K07171,1
K17763,1
K17762,1
K17752,1
K07315,1
K04749,1
K04757,1
K03090,1
K05518,1
K06959,1
K03095,1
K18104,1
K07729,1
K10255,1
K07736,1
K00375,1
K07002,1
K03892,1
K03893,1
K01005,1
K07641,1
K02483,1
K18907,1
K11623,1
K11624,1
K11625,1
K07150,1
K15976,1
K15975,1
K15977,1
K18231,1
K11737,1
K06994,1
K07552,1
K07090,1
K01077,1
K05937,1
K06885,1
K18567,1
K02760,1
K02759,1
K02761,1
K01223,1
K03492,1
K00847,1
K01809,1
K01218,1
K06349,1
K06294,1
K03593,1
K01448,1
K02996,1
K02871,1
K06173,1
K16785,1
K16787,1
K16786,1
K02879,1
K03040,1
K02948,1
K02952,1
K01265,1
K00939,1
K03076,1
K02876,1
K02907,1
K02988,1
K02881,1
K02933,1
K02994,1
K02954,1
K02931,1
K02895,1
K02874,1
K02961,1
K02904,1
K02878,1
K02982,1
K02890,1
K02886,1
K02892,1
K02926,1
K02906,1
K02946,1
K02358,1
K02355,1
K02992,1
K02950,1
K07590,1
K03046,1
K03043,1
K00564,1
K02935,1
K02864,1
K02863,1
K02867,1
K02601,1
K03073,1
K03091,1
K06962,1
K03218,1
K11145,1
K01883,1
K00640,1
K09698,1
K01770,1
K00991,1
K07067,1
K04485,1
K03696,1
K19405,1
K19411,1
K03708,1
K04567,1
K00950,1
K01633,1
K00796,1
K02619,1
K25575,1
K25578,1
K01738,1
K04083,1
K03525,1
K03798,1
K00760,1
K04075,1
K08884,1
K07114,1
K06382,1
K07571,1
K13052,1
K02499,1
K03328,1
K04769,1
K03723,1
K01056,1
K02897,1
K00948,1
K04042,1
K06412,1
K09022,1
K09685,1
K00919,1
K06423,1
K06436,1
K02528,1
K05985,1
K03424,1
K01874,1
K06284,1
K07056,1
K07461,1
K02341,1
K09770,1
K00943,1
K06317,1
K06187,1
K09747,1
K02343,1
K11991,1
K06306,1
K01875,1
K08681,1
K06215,1
K07258,1
K15665,1
K01223,1
K07467,1
K02314,1
K06356,1
K03489,1
K02777,1
K18939,1
K16323,1
K02829,1
K00973,1
K01790,1
K00294,1
K19546,1
K16869,1
K06885,1
K02575,1
K11686,1
K02116,1
K02110,1
K06325,1
K01992,1
K06427,1
K16838,1
K05566,1
K07335,1
K03498,1
K03499,1
K11440,1
K08966,1
K22044,1
K24951,1
K24950,1
K02257,1
K02902,1
K13611,1
K13613,1
K06431,1
K19304,1
K06371,1
K02913,1
K02346,1
K01424,1
K03654,1
K06430,1
K00065,1
K01625,1
K23786,1
K06429,1
K03704,1
K07305,1
K04565,1
K03151,1
K06418,1
K01897,1
K07107,1
K10456,1
K11754,1
K06209,1
K01243,1
K22106,1
K25156,1
K01438,1
K11194,1
K11195,1
K11196,1
K02771,1
K06354,1
K11358,1
K06419,1
K07228,1
K11102,1
K00958,1
K02031,1
K03707,1
K00941,1
K06344,1
K01739,1
K02257,1
K06352,1
K06428,1
K07104,1
K03310,1
K02804,1
K11638,1
K07507,1
K06872,1
K11928,1
K00294,1
K02002,1
K03116,1
K21701,1
K02004,1
K00135,1
K14166,1
K02798,1
K11103,1
K03704,1
K13653,1
K02919,1
K15518,1
K15519,1
K00088,1
K15664,1
K15666,1
K06921,1
K00558,1
K07332,1
K25154,1
K25155,1
K07449,1
K06424,1
K06353,1
